2025-04-14 19:58:41,098 INFO    MainThread:10028 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_setup.py:_flush():67] Configure stats pid to 10028
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_setup.py:_flush():67] Loading settings from /root/.config/wandb/settings
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_setup.py:_flush():67] Loading settings from /workspace/code/is_mamba_capable_of_icl/simple_functions/src/wandb/settings
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_init.py:setup_run_log_directory():662] Logging user logs to ../models/gkr_gpt2_fast/a8f8373d-aab3-483b-acb6-72f5291b68e9/wandb/run-20250414_195841-fcrmpurd/logs/debug.log
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to ../models/gkr_gpt2_fast/a8f8373d-aab3-483b-acb6-72f5291b68e9/wandb/run-20250414_195841-fcrmpurd/logs/debug-internal.log
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_init.py:init():781] calling init triggers
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'model': {'family': 'gpt2', 'n_embd': 64, 'n_layer': 4, 'n_head': 8, 'n_dims': 20, 'n_positions': 2048, 'remove_pos_embedding': True}, 'wandb': {'project': 'in-context-mamba', 'entity': 'binwenliu-ai-xi-an-jiaotong-university-', 'notes': '', 'log_every_steps': 100, 'name': 'gkr_gpt2_fast_debug'}, 'inherit': ['/workspace/code/is_mamba_capable_of_icl/simple_functions/src/conf/base.yaml'], 'training': {'data': 'gaussian', 'seed': 1, 'task_kwargs': {}, 'data_kwargs': {}, 'batch_size': 16, 'learning_rate': 0.0001, 'learning_rate_schedule': 'cosine', 'save_every_steps': 1000, 'keep_every_steps': 100000, 'train_steps': 200, 'curriculum': {'dims': {'start': 5, 'end': 20, 'inc': 1, 'interval': 2000}, 'points': {'end': 13, 'start': 11, 'interval': 50, 'inc': 2}}, 'resume_id': None, 'num_training_examples': None, 'task': 'gaussian_kernel_regression', 'num_tasks': None}, 'config': 'conf/gaussian_kernel_regression_gpt2_fast.yaml', 'out_dir': '../models/gkr_gpt2_fast/a8f8373d-aab3-483b-acb6-72f5291b68e9', 'test_run': False, '_wandb': {}}
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_init.py:init():809] starting backend
2025-04-14 19:58:41,099 INFO    MainThread:10028 [wandb_init.py:init():813] sending inform_init request
2025-04-14 19:58:41,120 INFO    MainThread:10028 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-14 19:58:41,120 INFO    MainThread:10028 [wandb_init.py:init():823] backend started and connected
2025-04-14 19:58:41,123 INFO    MainThread:10028 [wandb_init.py:init():915] updated telemetry
2025-04-14 19:58:41,153 INFO    MainThread:10028 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-04-14 19:58:41,501 INFO    MainThread:10028 [wandb_init.py:init():1014] starting run threads in backend
2025-04-14 19:58:41,554 INFO    MainThread:10028 [wandb_run.py:_console_start():2454] atexit reg
2025-04-14 19:58:41,554 INFO    MainThread:10028 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-04-14 19:58:41,554 INFO    MainThread:10028 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-04-14 19:58:41,554 INFO    MainThread:10028 [wandb_run.py:_redirect():2394] Redirects installed.
2025-04-14 19:58:41,556 INFO    MainThread:10028 [wandb_init.py:init():1056] run started, returning control to user process
2025-04-14 19:58:43,746 INFO    MsgRouterThr:10028 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
